av_id,pq_area,pq_id,pq_nome,pq_PrefReg,uc_nome,uc_categor,uc_lei,uc_gestao,uc_area,layer,path,area_pq_m2,cd_categ,area_veg_m,riqueza
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,132479.2036,13,16873.00639,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,132479.2036,15,110264.2817,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,132479.2036,3,822.3793,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,17269.30602,13,15993.82419,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,17269.30602,2,978.83856,153
119,,,,,RPPN Mutinga,Reserva Particular do Patrimonio Natural,Port. SVMA 12/11,SVMA/DGUC,24852.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,24852.55778,11,0.03483,88
119,,,,,RPPN Mutinga,Reserva Particular do Patrimonio Natural,Port. SVMA 12/11,SVMA/DGUC,24852.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,24852.55778,9,24686.35214,88
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,10,48675.10221,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,11,21679.42807,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,12,7729.92203,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,13,1230.76655,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,14,4907.33965,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,3,239131.8704,165
120,,,,,RPPN SÃƒÆ’Ã‚Â­tio Curucutu,Reserva Particular do Patrimonio Natural,Portaria 102/95-N - DOU 244 - 21/12/1995 - seÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o/pg. 01 - 21805,ICMBIO,510124.73,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,510125.1107,9,173979.6596,165
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,27375.55842,11,4434.88975,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,27375.55842,2,7031.64321,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,27375.55842,3,15369.04153,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,52010.85367,11,4120.21235,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,52010.85367,13,14980.16294,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,52010.85367,2,12133.60183,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,52010.85367,3,18561.39199,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,52010.85367,7,1627.28615,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,11,18389.9128,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,13,7010.07733,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,15,121852.7383,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,2,13256.03126,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,3,57128.68074,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,5,333.62649,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,7,2519.55699,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,221456.4958,8,155.6564,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,1,196739.2083,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,10,294451.5712,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,11,36958.96619,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,12,550.91275,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,13,104846.6222,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,14,1021.96075,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,15,127517.2677,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,2,869059.7251,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,3,267093.4387,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1927856.962,7,22244.29856,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,11,110043.4865,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,13,400.28301,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,14,769.96687,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,15,22.7754,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,2,150869.0297,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,315149.9794,3,51841.33399,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,179584.4778,11,0.2928,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,179584.4778,15,116774.8408,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,179584.4778,2,62809.34424,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,1,22.81902,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,11,5432.53057,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,13,8332.05113,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,2,30577.48622,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,7,650.32113,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,45022.74871,8,7.54062,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,207080.8469,1,48952.50694,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,207080.8469,11,44729.93477,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,207080.8469,15,113362.9108,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,207080.8469,8,0.21189,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,36179.20401,11,1041.13634,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,36179.20401,12,200.87084,146
121,,,,,Varginha,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.973/12,DGUC,3598725,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,36179.20401,13,477.05555,146
